Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTipClosingEventArgs.put_Cancel(System.Boolean value)"
Dynamic,Method,"Windows.Foundation.Deferral Microsoft.UI.Xaml.Controls.TeachingTipClosingEventArgs.GetDeferral()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.TopRightHighlightMargin.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.put_TopRightHighlightMargin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.TopLeftHighlightMargin.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.put_TopLeftHighlightMargin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.IconElement Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.IconElement.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.put_IconElement(Windows.UI.Xaml.Controls.IconElement value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.TopRightHighlightMarginProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.TopLeftHighlightMarginProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings.IconElementProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TextCommandBarFlyout..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ToggleSplitButton..ctor()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.ToggleSplitButton.IsChecked.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ToggleSplitButton.put_IsChecked(System.Boolean value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.ToggleSplitButton.add_IsCheckedChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.ToggleSplitButton, Microsoft.UI.Xaml.Controls.ToggleSplitButtonIsCheckedChangedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ToggleSplitButton.remove_IsCheckedChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ToggleSplitButton.IsCheckedProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.UI.Xaml.Controls.TreeViewNode> Microsoft.UI.Xaml.Controls.TreeView.RootNodes.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeView.SelectionMode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_SelectionMode(Microsoft.UI.Xaml.Controls.TreeViewSelectionMode value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.UI.Xaml.Controls.TreeViewNode> Microsoft.UI.Xaml.Controls.TreeView.SelectedNodes.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.Expand(Microsoft.UI.Xaml.Controls.TreeViewNode value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.Collapse(Microsoft.UI.Xaml.Controls.TreeViewNode value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.SelectAll()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TreeView.add_ItemInvoked(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TreeView, Microsoft.UI.Xaml.Controls.TreeViewItemInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.remove_ItemInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TreeView.add_Expanding(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TreeView, Microsoft.UI.Xaml.Controls.TreeViewExpandingEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.remove_Expanding(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TreeView.add_Collapsed(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TreeView, Microsoft.UI.Xaml.Controls.TreeViewCollapsedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.remove_Collapsed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewNode Microsoft.UI.Xaml.Controls.TreeView.NodeFromContainer(Windows.UI.Xaml.DependencyObject container)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.UI.Xaml.Controls.TreeView.ContainerFromNode(Microsoft.UI.Xaml.Controls.TreeViewNode node)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeView.ItemFromContainer(Windows.UI.Xaml.DependencyObject container)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.UI.Xaml.Controls.TreeView.ContainerFromItem(System.Object item)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeView.CanDragItems.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_CanDragItems(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeView.CanReorderItems.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_CanReorderItems(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.UI.Xaml.Controls.TreeView.ItemTemplate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_ItemTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Microsoft.UI.Xaml.Controls.TreeView.ItemTemplateSelector.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_ItemTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.TreeView.ItemContainerStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_ItemContainerStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.StyleSelector Microsoft.UI.Xaml.Controls.TreeView.ItemContainerStyleSelector.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_ItemContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.TransitionCollection Microsoft.UI.Xaml.Controls.TreeView.ItemContainerTransitions.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_ItemContainerTransitions(Windows.UI.Xaml.Media.Animation.TransitionCollection value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeView.ItemsSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_ItemsSource(System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TreeView.add_DragItemsStarting(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TreeView, Microsoft.UI.Xaml.Controls.TreeViewDragItemsStartingEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.remove_DragItemsStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TreeView.add_DragItemsCompleted(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TreeView, Microsoft.UI.Xaml.Controls.TreeViewDragItemsCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.remove_DragItemsCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewNode Microsoft.UI.Xaml.Controls.TreeView.SelectedNode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_SelectedNode(Microsoft.UI.Xaml.Controls.TreeViewNode value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeView.SelectedItem.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeView.put_SelectedItem(System.Object value)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.UI.Xaml.Controls.TreeView.SelectedItems.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.CanDragItemsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.CanReorderItemsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.ItemTemplateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.ItemTemplateSelectorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.ItemContainerStyleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.ItemContainerStyleSelectorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.ItemContainerTransitionsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.ItemsSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.SelectedItemProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeView.SelectionModeProperty.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewNode Microsoft.UI.Xaml.Controls.TreeViewCollapsedEventArgs.Node.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeViewCollapsedEventArgs.Item.get()"
Dynamic,Method,"Windows.ApplicationModel.DataTransfer.DataPackageOperation Microsoft.UI.Xaml.Controls.TreeViewDragItemsCompletedEventArgs.DropResult.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<System.Object> Microsoft.UI.Xaml.Controls.TreeViewDragItemsCompletedEventArgs.Items.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeViewDragItemsCompletedEventArgs.NewParentItem.get()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewDragItemsStartingEventArgs.Cancel.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewDragItemsStartingEventArgs.put_Cancel(System.Boolean value)"
Dynamic,Method,"Windows.ApplicationModel.DataTransfer.DataPackage Microsoft.UI.Xaml.Controls.TreeViewDragItemsStartingEventArgs.Data.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Microsoft.UI.Xaml.Controls.TreeViewDragItemsStartingEventArgs.Items.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewNode Microsoft.UI.Xaml.Controls.TreeViewExpandingEventArgs.Node.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeViewExpandingEventArgs.Item.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem..ctor()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.TreeViewItem.GlyphOpacity.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_GlyphOpacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Microsoft.UI.Xaml.Controls.TreeViewItem.GlyphBrush.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_GlyphBrush(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.TreeViewItem.ExpandedGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_ExpandedGlyph(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.TreeViewItem.CollapsedGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_CollapsedGlyph(System.String value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.TreeViewItem.GlyphSize.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_GlyphSize(System.Double value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewItem.IsExpanded.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_IsExpanded(System.Boolean value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings Microsoft.UI.Xaml.Controls.TreeViewItem.TreeViewItemTemplateSettings.get()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewItem.HasUnrealizedChildren.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_HasUnrealizedChildren(System.Boolean value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeViewItem.ItemsSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItem.put_ItemsSource(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.HasUnrealizedChildrenProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.ItemsSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.GlyphOpacityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.GlyphBrushProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.ExpandedGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.CollapsedGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.GlyphSizeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.IsExpandedProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItem.TreeViewItemTemplateSettingsProperty.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeViewItemInvokedEventArgs.InvokedItem.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItemInvokedEventArgs.put_Handled(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewItemInvokedEventArgs.Handled.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.ExpandedGlyphVisibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.CollapsedGlyphVisibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Thickness Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.Indentation.get()"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.DragItemsCount.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.ExpandedGlyphVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.CollapsedGlyphVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.IndentationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewItemTemplateSettings.DragItemsCountProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewList..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewNode..ctor()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.TreeViewNode.Content.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewNode.put_Content(System.Object value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TreeViewNode Microsoft.UI.Xaml.Controls.TreeViewNode.Parent.get()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewNode.IsExpanded.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewNode.put_IsExpanded(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewNode.HasChildren.get()"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.TreeViewNode.Depth.get()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.TreeViewNode.HasUnrealizedChildren.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewNode.put_HasUnrealizedChildren(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.UI.Xaml.Controls.TreeViewNode> Microsoft.UI.Xaml.Controls.TreeViewNode.Children.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewNode.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewNode.DepthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewNode.IsExpandedProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TreeViewNode.HasChildrenProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.TwoPaneView.Pane1.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_Pane1(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.TwoPaneView.Pane2.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_Pane2(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"Windows.UI.Xaml.GridLength Microsoft.UI.Xaml.Controls.TwoPaneView.Pane1Length.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_Pane1Length(Windows.UI.Xaml.GridLength value)"
Dynamic,Method,"Windows.UI.Xaml.GridLength Microsoft.UI.Xaml.Controls.TwoPaneView.Pane2Length.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_Pane2Length(Windows.UI.Xaml.GridLength value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority Microsoft.UI.Xaml.Controls.TwoPaneView.PanePriority.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_PanePriority(Microsoft.UI.Xaml.Controls.TwoPaneViewPriority value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneView.Mode.get()"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneView.WideModeConfiguration.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_WideModeConfiguration(Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneView.TallModeConfiguration.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_TallModeConfiguration(Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.TwoPaneView.MinWideModeWidth.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_MinWideModeWidth(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.TwoPaneView.MinTallModeHeight.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.put_MinTallModeHeight(System.Double value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.TwoPaneView.add_ModeChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.TwoPaneView, System.Object> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.TwoPaneView.remove_ModeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.Pane1Property.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.Pane2Property.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.Pane1LengthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.Pane2LengthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.PanePriorityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.ModeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.WideModeConfigurationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.TallModeConfigurationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.MinWideModeWidthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.TwoPaneView.MinTallModeHeightProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Orientation Microsoft.UI.Xaml.Controls.UniformGridLayout.Orientation.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_Orientation(Windows.UI.Xaml.Controls.Orientation value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.UniformGridLayout.MinItemWidth.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_MinItemWidth(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.UniformGridLayout.MinItemHeight.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_MinItemHeight(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.UniformGridLayout.MinRowSpacing.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_MinRowSpacing(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.UniformGridLayout.MinColumnSpacing.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_MinColumnSpacing(System.Double value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayout.ItemsJustification.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_ItemsJustification(Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayout.ItemsStretch.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_ItemsStretch(Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.UniformGridLayout.MaximumRowsOrColumns.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.UniformGridLayout.put_MaximumRowsOrColumns(System.Int32 value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.OrientationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.MinItemWidthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.MinItemHeightProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.MinRowSpacingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.MinColumnSpacingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.ItemsJustificationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.ItemsStretchProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.UniformGridLayout.MaximumRowsOrColumnsProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext..ctor()"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.ItemCount.get()"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.GetItemAt(System.Int32 index)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.UI.Xaml.Controls.VirtualizingLayoutContext.RealizationRect.get()"
